characterId,movieIds,affiliationIds
1,['19'],
2,,
3,,['7']
4,,['74']
5,['33'],
6,['9'],
7,,
8,,
9,,
10,,
11,,['386']
12,,
13,"['16', '27']",
14,,
15,,['291']
16,,"['79', '484']"
17,['15'],
18,,
19,,
20,"['2', '25']",
21,"['2', '5', '6', '11', '16', '27']",['396']
22,,['396']
23,,"['13', '172']"
24,['1'],
25,,['172']
26,['21'],
27,,
28,,
29,,['71']
30,,['500']
31,['3'],
32,"['15', '32']",
33,,['445']
34,,['342']
35,,
36,"['1', '3', '5', '6', '9']","['368', '398', '481']"
37,['5'],
38,,['368']
39,,['297']
40,['14'],
41,,
42,,['492']
43,,['210']
44,,
45,,
46,"['14', '22']",['254']
47,,['254']
48,,['361']
49,['5'],['347']
50,,"['172', '347']"
51,,['347']
52,,
53,,
54,,['44']
55,,['15']
56,['1'],
57,,['172']
58,,
59,,
60,,
61,,['74']
62,,
63,,['162']
64,,
65,['26'],
66,,
67,,
68,,"['172', '347']"
69,['22'],['510']
70,['16'],
71,,
72,,['343']
73,,
74,,
75,"['7', '25']",['7']
76,,['172']
77,['15'],"['19', '327']"
78,,['396']
79,,
80,,
81,,
82,,['395']
83,,
84,,
85,,
86,,['489']
87,,['92']
88,['9'],"['172', '347', '453', '499']"
89,,['347']
90,,['172']
91,['22'],"['172', '347']"
92,,
93,['1'],
94,,"['162', '267', '306']"
95,,
96,['24'],
97,,
98,,['162']
99,,
100,,
101,,
102,,['313']
103,,
104,,
105,,
106,,
107,,['180']
108,,['347']
109,,
110,,['172']
111,,
112,,
113,"['1', '3']",
114,,
115,,
116,,
117,,
118,,['396']
119,,['101']
120,,
121,,
122,,['477']
123,,
124,,"['347', '347']"
125,,
126,,['347']
127,,
128,,['347']
129,,
130,,['125']
131,['2'],
132,,
133,,
134,,['438']
135,,
136,['28'],
137,,
138,['6'],
139,,
140,['2'],
141,['27'],
142,,['288']
143,,
144,,
145,['7'],
146,['28'],['254']
147,,
148,['1'],['126']
149,,
150,,['120']
151,,['395']
152,,
153,,
154,,
155,,
156,,
157,,
158,['20'],
159,,
160,,['429']
161,,
162,,"['345', '463']"
163,['14'],['254']
164,,['254']
165,['22'],
166,,['453']
167,,['347']
168,,
169,,['451']
170,['9'],['347']
171,,['406']
172,,
173,,['88']
174,,
175,"['16', '27']",
176,,
177,,
178,,['162']
179,,
180,,['347']
181,,['242']
182,,
183,,['125']
184,,"['203', '344']"
185,['30'],
186,,
187,,
188,,
189,,
190,,
191,,
192,['20'],
193,,
194,,
195,,
196,['16'],['452']
197,,['347']
198,['4'],
199,,
200,,['304']
201,,['435']
202,"['12', '13', '16', '19', '20', '22', '23', '24', '28', '29', '31']","['467', '508']"
203,,
204,,
205,['12'],
206,['20'],
207,,['71']
208,,
209,,['347']
210,,"['172', '347']"
211,,
212,,
213,,
214,['3'],['385']
215,,['237']
216,,
217,"['22', '29']",
218,,
219,,
220,['17'],
221,['28'],['254']
222,,['125']
223,['26'],
224,['15'],
225,,
226,,
227,,['393']
228,,
229,,
230,,['482']
231,"['5', '9', '22']","['172', '347', '368', '398']"
232,,"['172', '347']"
233,['22'],"['172', '347']"
234,,"['172', '368']"
235,['29'],['85']
236,,['101']
237,,
238,,
239,,
240,,['100']
241,,
242,,['316']
243,,
244,,['342']
245,,"['345', '463']"
246,,
247,['26'],
248,['21'],
249,['21'],
250,['13'],
251,,
252,,
253,,
254,,
255,['6'],
256,,
257,['22'],
258,,['342']
259,,['71']
260,,['32']
261,,
262,,
263,,
264,,
265,,['242']
266,['29'],
267,"['15', '32']",
268,,
269,,['142']
270,"['13', '18', '19', '30']",
271,,
272,,
273,['18'],['147']
274,,['254']
275,['5'],['422']
276,,['13']
277,,
278,['18'],
279,['4'],
280,,['500']
281,,
282,,
283,,"['162', '306']"
284,,
285,"['3', '7']",['385']
286,,['172']
287,['29'],['85']
288,"['3', '9', '23']",
289,,
290,,
291,,['347']
292,['3'],['385']
293,['28'],['254']
294,"['9', '11', '22']","['172', '347']"
295,"['13', '18']",['378']
296,,['172']
297,,['452']
298,['16'],
299,,
300,,
301,,
302,['18'],['147']
303,,
304,"['13', '18', '26', '29']",['85']
305,,
306,,['142']
307,,['396']
308,,['347']
309,,
310,,
311,,['162']
312,['3'],['451']
313,['17'],
314,,['430']
315,,
316,,
317,,
318,,
319,,
320,,
321,"['13', '16', '23']",
322,,
323,,['288']
324,,
325,,"['105', '395']"
326,,"['52', '125']"
327,,['347']
328,,
329,,
330,,
331,['10'],
332,,['396']
333,,
334,,['347']
335,,
336,,
337,,['347']
338,,
339,,['124']
340,,
341,['19'],
342,,
343,,
344,,
345,,
346,,
347,,['101']
348,,
349,['17'],
350,['6'],
351,,
352,,
353,,
354,,
355,,['291']
356,"['16', '23', '27']",['414']
357,,
358,['2'],
359,,
360,['2'],
361,['17'],
362,,
363,,
364,,
365,['17'],
366,,
367,,
368,,
369,,
370,,['347']
371,"['11', '21', '24']",
372,,
373,['20'],['347']
374,['7'],
375,,
376,,
377,['3'],
378,['1'],['410']
379,['14'],
380,,
381,,['325']
382,,"['101', '264']"
383,,
384,,['488']
385,,
386,,['342']
387,,
388,,['347']
389,,['347']
390,['28'],
391,['28'],
392,,
393,,
394,,
395,,
396,['28'],
397,,['430']
398,,['395']
399,"['13', '16', '18', '19', '22', '23', '24', '30']","['147', '437']"
400,,['147']
401,,
402,['26'],
403,,
404,"['3', '6', '9', '11', '13', '16', '17', '19', '21', '22', '23', '24', '29']","['159', '203', '347', '385']"
405,,
406,,"['203', '347']"
407,,['347']
408,['22'],"['347', '385']"
409,,['347']
410,,['347']
411,,
412,,['396']
413,"['26', '35']",
414,,
415,,
416,,"['172', '347']"
417,['14'],['254']
418,,
419,,['242']
420,,
421,,
422,,
423,,
424,,
425,,"['101', '264']"
426,,
427,,"['172', '347']"
428,['22'],['53']
429,,
430,,
431,,
432,,
433,,
434,,
435,,
436,,['71']
437,['14'],
438,['23'],
439,['5'],
440,"['4', '8', '22']",
441,['24'],
442,,
443,,['454']
444,,['291']
445,,
446,['6'],['451']
447,,
448,,['385']
449,"['23', '27']",
450,['22'],['347']
451,,['286']
452,,
453,['15'],"['327', '514']"
454,,
455,,['347']
456,['5'],['451']
457,,['451']
458,,
459,,
460,,
461,['21'],
462,,['272']
463,,['291']
464,,['162']
465,,
466,['17'],
467,,
468,,['71']
469,,['172']
470,,
471,,
472,,
473,,
474,,['172']
475,,['162']
476,,
477,,['71']
478,,['477']
479,,"['286', '291']"
480,,
481,['23'],['291']
482,,
483,['20'],
484,,['347']
485,['22'],"['172', '347']"
486,,['347']
487,,['347']
488,['10'],
489,['21'],
490,,
491,,
492,,['71']
493,,
494,,
495,,
496,,
497,,
498,,['275']
499,,
500,,
501,['14'],
502,['14'],['254']
503,,
504,,
505,,
506,,
507,,
508,,['467']
509,,
510,,['307']
511,"['3', '5']",
512,['22'],['172']
513,,"['2', '396']"
514,,
515,,
516,,['286']
517,,['395']
518,,
519,,['125']
520,['4'],
521,['20'],['125']
522,,
523,,['347']
524,,['347']
525,['3'],['451']
526,,"['399', '512']"
527,,['396']
528,,['395']
529,['9'],['453']
530,,['424']
531,,
532,,['424']
533,,
534,,
535,,
536,,
537,['14'],
538,,['254']
539,,['291']
540,['21'],
541,,
542,['4'],['347']
543,,
544,,
545,,['291']
546,,['347']
547,,['71']
548,,"['86', '189']"
549,,
550,,
551,"['9', '11', '19']",['347']
552,,
553,,['310']
554,,
555,,
556,,
557,,['92']
558,,
559,,['172']
560,,
561,,
562,,['242']
563,"['9', '11', '12', '13', '19', '22', '23', '24']","['17', '102']"
564,,
565,"['3', '5', '6']",
566,,['347']
567,,
568,['22'],
569,,
570,['22'],
571,,
572,['28'],
573,,"['48', '347', '396']"
574,"['21', '22', '23', '25', '33']",
575,,
576,,
577,['28'],
578,,
579,,
580,,
581,,['44']
582,"['8', '10']",['430']
583,,['430']
584,,
585,,['71']
586,,
587,,['291']
588,,['291']
589,['13'],
590,,['288']
591,,
592,,
593,['3'],['451']
594,['17'],
595,,
596,,['92']
597,,
598,['12'],
599,,
600,,['172']
601,,
602,,
603,,
604,,['454']
605,,['265']
606,,
607,,['347']
608,,['429']
609,,
610,,
611,,
612,,
613,"['12', '20', '22', '31']",
614,,
615,,
616,['12'],
617,,['92']
618,['20'],
619,,['313']
620,,
621,,['291']
622,,['347']
623,,
624,['29'],['85']
625,,['172']
626,,['172']
627,,['119']
628,,
629,,['307']
630,,
631,,
632,['7'],
633,,
634,,['347']
635,,
636,,
637,,
638,,
639,,
640,,
641,['9'],['499']
642,,['164']
643,,
644,,
645,,['9']
646,,
647,"['16', '19', '27']",
648,,['35']
649,,
650,,['342']
651,['28'],
652,['13'],
653,"['15', '32']","['65', '327']"
654,,['101']
655,,
656,,['313']
657,,
658,,
659,,
660,,
661,,['69']
662,,['146']
663,['22'],
664,['3'],['486']
665,"['5', '9']","['2', '347', '396']"
666,,"['2', '396']"
667,,
668,,
669,,['306']
670,,['488']
671,,
672,,
673,['16'],
674,,
675,,['291']
676,,
677,,
678,,['291']
