organisationId,name,locations,status,movie,tvSeries,comic,game,oneShot,affiliation,location
1,10 News,,Active,['Iron Man'],,['Iron Man: I Am Iron Man!'],,,,
2,107th Infantry Regiment,United States of America; German-occupied Europe,Disbanded,['Captain America: The First Avenger'],"['Agent Carter (The Iron Ceiling)', 'Agent Carter (What If...?)', 'Agent Carter (What If... Captain Carter Were The First Avenger?)']","['Captain America: First Vengeance', 'Captain America: The First Avenger Adaptation']",,,['United States Army'],"Latham, New York"
3,4 News,,Active,,,,,,,
4,5 Albany,"Albany, New York",Active,['The Avengers'],,,,,,
5,6 New York,"New York City, New York",Active,['The Avengers'],,,,,,
6,92nd Infantry Regiment,,Defunct,,,['Captain America: First Vengeance'],,,['United States Army'],
7,A.I.M.,Worldwide,Unknown,['Iron Man 3'],['Agents of S.H.I.E.L.D. (Loki)'],"['Iron Man: The Price of Doing Business', 'Captain America: Civil War Prelude']",['Iron ManIron Man 2Iron Man 3 - The Official Game'],,,
8,A.R.M.O.R.,Hub (formerly),Unknown,,['Agents of S.H.I.E.L.D. (The Hub)'],,,,,
9,AccuTech,,Active,['Captain America: The First Avenger'],,,,,['Stark Industries'],California
10,Action News,New York City,Active,['The Avengers'],,,,,,
11,Adrian Toomes' Crew,New York City,Defunct,['Spider-Man: Homecoming'],,['Spider-Man: Far From Home Prelude'],,,,
12,ADS News,,Active,['Captain America: Civil War'],,,,,,
13,Advanced Threat Containment Unit,Nationwide,Active,,Agents of S.H.I.E.L.D.,,,,"['United States Government', 'S.H.I.E.L.D.', 'HYDRA']",Endotex Labs
14,Afghan Insurgents,Afghanistan,Unknown,,"['Daredevil (Guilty as Sin)', 'Daredevil (The Punisher)', 'Daredevil (Kandahar)']",,,,,
15,Afghan National Police,Afghanistan,Active,,"['The Punisher (3 AM)', 'The Punisher (Kandahar)', 'The Punisher (Danger Close)']",,,,,
16,African American College Alliance,New York City,Active,,['Luke Cage (Soul Brother #1)'],,,,,
17,Air National Guard,,Active,['Captain America: The Winter Soldier'],,,,,['United States Air Force'],
18,Albanian Syndicate,"New York City, New YorkJalisco, Mexico",Inactive,,Daredevil,,,,,
19,Aleta Ravager Clan,Intergalactic,Active,['Guardians of the Galaxy Vol. 2'],,,,,['Ravagers'],Aleta Ogord Warship
20,Alias Investigations,"New York City, New York",Active,,"['Jessica Jones (Iron Fist)', 'Jessica Jones (The Defenders)']",,,,,Alias Investigations Office
21,Alien Abductee Anonymous,Los Angeles,Active,,['Runaways (Merry Meet Again)'],,,,,
22,Almeida Concrete Pumping and Equipment,"New York City, New York",Active,,['The Punisher (3 AM)'],,,,,
23,American Journal of Experimental Medicine,,Active,,['Runaways (Destiny)'],,,,,
24,Anvil,"New York City, New York",Disbanded,,The Punisher,,,,,Anvil Headquarters
25,Architectural Designer,United States of America,Active,,['Jessica Jones (AKA The Sandwich Saved Me)'],,,,,
26,ARN,New York City,Active,,Jessica Jones,,,,,
27,Aryan Brotherhood,"New York City, New YorkLos Angeles, California",Active,,"['Agents of S.H.I.E.L.D. (Daredevil)', 'Agents of S.H.I.E.L.D. (The Punisher)']",,,,,
28,Asano Robotics,,Active,,"['Daredevil (Stick)', 'Daredevil (Kinbaku)', 'Daredevil (Regrets Only)']",,,,"['Roxxon Corporation', 'Hand']",Yakatomi Building
29,ATF,United States of America,Active,,"['Luke Cage (I Get Physical)', 'Luke Cage (The Punisher)', 'Luke Cage (Resupply)', 'Luke Cage (Front Toward Enemy)']",,,,['United States Department of Justice'],"Washington, D.C."
30,Atreus Plastics,"New York City, New York",Merged with Glenn Industries,,['Daredevil (Luke Cage)'],,,,['Glenn Industries'],
31,Attilan Rebel Movement,"Attilan, Moon",,,"['Inhumans (Something Inhuman This Way Comes...)', 'Inhumans (Havoc in the Hidden Land)']",,,,,
32,Attilan Royal Guard,,Active,,Inhumans,,,,"['Inhuman Royal Family', 'Maximus']","Attilan, Moon"
33,Australian Threat Unit,Australia,Active,,['Agents of S.H.I.E.L.D. (The Inside Man)'],,,,['Australian Government'],
34,Avenger Tours,,,,['Ms. Marvel (Generation Why)'],,,,,
35,Batesville Fire Department,"Batesville, Utah",Active,,['Agents of S.H.I.E.L.D. (Repairs)'],,,,,
36,Baxter Foundation,New York City,Active,['Doctor Strange in the Multiverse of Madness'],,,,,['Illuminati'],Illuminati Headquarters
37,Behavior Health Department,,Active,,['Helstrom (Committed)'],,,,,
38,Berserker Army,,Unknown,,['Agents of S.H.I.E.L.D. (The Well)'],,,,,Asgard
39,Berserkers,Asgard,Defunct,['Thor: Ragnarok'],['Loki (Glorious Purpose)'],,,,,
40,Beverly Hills Tribune,Beverly Hills,Active,,['Agents of S.H.I.E.L.D. (Pilot)'],,,,,
41,Big Apple News,New York City,Active,['Thor: Ragnarok'],,,,,,
42,Bishop Security,"New York City, New York",Active,,Hawkeye,,,,,Bishop Security Headquarters
43,Blip Sync,"San Francisco, California",Active,['Shang-Chi and the Legend of the Ten Rings'],,,,,,
44,Blood,,Active,,Helstrom,,,,,
45,Border Tribe,,Active,"['Black Panther', 'Avengers: Infinity War', 'Avengers: Endgame', 'Black Panther: Wakanda Forever']","['Ms. Marvel (Generation Why)', 'Ms. Marvel (Wakanda)']","['Black Panther Prelude', 'Avengers: Endgame Prelude']",,,,Border Village
46,Border Tribe/Ravager T'Challa,Wakanda,Active,,"[""What If...? (What If... T'Challa Became a Star-Lord?)""]",,,,,
47,Brand Corporation,,Active,,['Agents of S.H.I.E.L.D. (Ragtag)'],,,,['Cybertek'],
48,British Armed Forces,United Kingdom,Active,"['The Incredible Hulk', 'Captain America: The First Avenger', 'Thor: The Dark World', 'Black Panther', 'Spider-Man: Far From Home']","['Agents of S.H.I.E.L.D. (Agent Carter)', 'Agents of S.H.I.E.L.D. (Ms. Marvel)']","['The Incredible Hulk: The Big Picture', 'Captain America: First Vengeance', 'Thor: Ragnarok Prelude']",,,['United Kingdom'],
49,British Armed Forces/Super Soldier Peggy Carter,,Active,,['What If...? (What If... Captain Carter Were The First Avenger?)'],,,,,
50,British Post,,Active,,['What If...? (What If... Killmonger Rescued Tony Stark?)'],,,,,
51,Brooklyn Comet,New York City,Active,,['Agent Carter (The Iron Ceiling)'],,,,,
52,Brooklyn Suicide Prevention Center,"New York City, New York",Active,,Daredevil,,,,,
53,Brooklyn Support Group,"New York City, New York",Active,['Avengers: Endgame'],,,,,,
54,Brown Jovi,,Active,,"['Ms. Marvel (Crushed)', 'Ms. Marvel (Destined)']",,,,,
55,Buzzcom,Los Angeles,Active,,"['Runaways (Smoke and Mirrors)', 'Runaways (Cheat The Gallows)']",,,,,
56,Cadre,,Active,,,['Captain America: Homecoming'],,,,
57,California (newspaper),Los Angeles,Active,,Runaways,,,,,
58,California Experience,"Los Angeles, California",Active,,['Agent Carter (Smoke & Mirrors)'],,,,,
59,Callisto Aerospace,California,Active,,Inhumans,,,,,Callisto Aerospace Control Center
60,Carbone Crime Family,"New York City, New York",Active,,"['Luke Cage (The Creator)', ""Luke Cage (Can't Front on Me)"", 'Luke Cage (They Reminisce Over You (T.R.O.Y.))', 'Luke Cage (Daredevil)', 'Luke Cage (Revelations)', 'Luke Cage (A New Napkin)']",,,,,Rosalie Carbone's Office
61,Celeb Seeker,New York City,Active,,"['Jessica Jones (AKA Sole Survivor)', 'Jessica Jones (AKA God Help the Hobo)']",,,,,
62,Channel 21 News,,Active,['Iron Man 3'],,,,,,
63,Channel 65 News,,Active,['Iron Man 3'],,,,,,
64,Channel 8,"New York City, New York",Active,,"['The Falcon and The Winter Soldier (One World, One People)']",,,,,
65,Charlie-27 Ravager Clan,Intergalactic,Active,['Guardians of the Galaxy Vol. 2'],,,,,['Ravagers'],Charlie-27 Warship
